CTD,20100713SIOCCHDLIB
# Auto-generated Exchange CTD file from ctd_polarstern_to_ctd_exchange
# Please verify integrity before use.
#
# Original data acquired from CD
# Reference website: http://www.awi.de/en/research/research_divisions/climate_science/observational_oceanography
#
# Citation: Schauer Ursula (2004)
#     Physical oceanography during cruise ARK-XV/3 at CTD station PS55/213-1, Alfred Wegener Institute for Polar and Marine Research, Bremerhaven, PANGAEA, doi:10.1594/PANGAEA.226715
# Reference(s): Schauer Ursula (2004)
#      Physical oceanography during cruise ARK-XV/3 at CTD station PS55/213-1, Alfred Wegener Institute for Polar and Marine Research, Bremerhaven, PANGAEA, doi:10.1594/PANGAEA.226715
# Parameters
#   CTDNOBS (nobs) [#]:  *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   THETA (tpot) [deg C]: calculated *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   FLUOR (chl_fluores) [V]: Backscatter Fluorometer, Dr. Haardt *  (Brunﬂen, Jutta)
#   CTDPRS (press) [dbar]: CTD, SEA-BIRD SBE 911plus, SN 0485 *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   CTDSAL (sal) []: CTD, SEA-BIRD SBE 911plus, SN 0485 *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   CTDTMP (temp) [deg C]: CTD, SEA-BIRD SBE 911plus, SN 0485 * ITS-90 (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
NUMBER_HEADERS = 10
EXPOCODE = None
SECT = ARK-XV/3 (PS55)
STNNBR = 213
CASTNO = 1
DATE = 19990914
TIME = 1833
LATITUDE = 78.8348
LONGITUDE = 7.659
DEPTH = 1079.6
THETA,CTDPRS,CTDTMP,CTDSAL,CTDNOBS
DEG C,DBAR,ITS-90,PSS-78,
  6.1121,     8.0,  6.1128, 35.0016,13.0
  6.1190,    10.0,  6.1199, 35.0006,14.0
  6.1162,    12.0,  6.1173, 34.9993,18.0
  6.1244,    14.0,  6.1256, 34.9986,15.0
  6.1246,    16.0,  6.1260, 34.9986,13.0
  6.1238,    18.0,  6.1254, 34.9986,14.0
  6.1234,    20.0,  6.1251, 34.9988,16.0
  6.1197,    22.0,  6.1216, 35.0003,15.0
  6.1195,    24.0,  6.1216, 35.0007,14.0
  6.1183,    26.0,  6.1206, 35.0008,14.0
  6.1149,    28.0,  6.1173, 35.0021,13.0
  6.1070,    30.0,  6.1096, 35.0038,14.0
  6.1005,    32.0,  6.1033, 35.0053,15.0
  6.0472,    34.0,  6.0501, 35.0151,16.0
  6.0127,    36.0,  6.0157, 35.0204,14.0
  6.0021,    38.0,  6.0053, 35.0221,16.0
  5.9802,    40.0,  5.9836, 35.0243,13.0
  5.9534,    42.0,  5.9569, 35.0277,15.0
  5.9487,    44.0,  5.9524, 35.0282,23.0
  5.9411,    46.0,  5.9450, 35.0292,17.0
  5.9273,    48.0,  5.9313, 35.0283,16.0
  5.8721,    50.0,  5.8763, 35.0258,17.0
  5.8639,    52.0,  5.8683, 35.0273,17.0
  5.8603,    54.0,  5.8648, 35.0280,18.0
  5.8315,    56.0,  5.8362, 35.0282,15.0
  5.8221,    58.0,  5.8270, 35.0297,16.0
  5.8088,    60.0,  5.8138, 35.0318,20.0
  5.7903,    62.0,  5.7955, 35.0335,14.0
  5.7760,    64.0,  5.7814, 35.0350,18.0
  5.7308,    66.0,  5.7363, 35.0376,14.0
  5.7088,    68.0,  5.7145, 35.0397,13.0
  5.6079,    70.0,  5.6136, 35.0461,15.0
  5.3984,    72.0,  5.4042, 35.0591,16.0
  5.2874,    74.0,  5.2933, 35.0657,11.0
  5.2304,    76.0,  5.2365, 35.0637,13.0
